C,SF,FA,SL,MK,Fine_Agg,Coarse_Agg,W,SP,L,D,Fiber_Volume_pct,CS,W_C_ratio,Total_Binder,Total_Fiber,SF_C_ratio,W_Binder_ratio,Fiber_Aspect_Ratio
450.0,0.0,0.0,0.0,0.0,751.5,1012.5,162.0,0.0,0.0,0.0,0.0,47.77,0.35999999920000003,450.0,0.0,0.0,0.35999999920000003,0.0
450.0,0.0,0.0,0.0,0.0,751.5,1012.5,162.0,0.0,35.0,0.75,0.3,51.22,0.35999999920000003,450.0,0.3,0.0,0.35999999920000003,46.66660444452741
450.0,0.0,0.0,0.0,0.0,751.5,1012.5,162.0,0.0,35.0,0.75,0.6,54.22,0.35999999920000003,450.0,0.6,0.0,0.35999999920000003,46.66660444452741
450.0,0.0,0.0,0.0,0.0,751.5,1012.5,162.0,0.0,35.0,0.75,0.9000000000000001,57.11,0.35999999920000003,450.0,0.9000000000000001,0.0,0.35999999920000003,46.66660444452741
324.0,0.0,0.0,0.0,0.0,785.0,1093.0,178.0,0.0,0.0,0.0,0.0,36.5,0.5493827143537571,324.0,0.0,0.0,0.5493827143537571,0.0
194.8,32.0,0.0,97.2,0.0,785.0,1093.0,178.0,0.13,0.0,0.0,0.0,42.95,0.9137576955145909,324.0,0.0,0.16427104638464554,0.5493827143537571,0.0
194.8,32.0,0.0,97.2,0.0,785.0,1093.0,178.0,0.79,30.0,0.5,0.5,43.94,0.9137576955145909,324.0,0.5,0.16427104638464554,0.5493827143537571,59.99988000024
194.8,32.0,0.0,97.2,0.0,785.0,1093.0,178.0,1.19,30.0,0.5,1.0,44.75,0.9137576955145909,324.0,1.0,0.16427104638464554,0.5493827143537571,59.99988000024
194.8,32.0,0.0,97.2,0.0,785.0,1093.0,178.0,1.63,30.0,0.5,1.5006369426751591,45.36,0.9137576955145909,324.0,1.5006369426751591,0.16427104638464554,0.5493827143537571,59.99988000024
195.8,32.0,0.0,97.2,0.0,785.0,1093.0,178.0,1.78,30.0,0.5,2.0,45.83,0.9090909044479525,325.0,2.0,0.16343207270974425,0.5476923060071006,59.99988000024
475.0,0.0,0.0,0.0,0.0,788.5,888.25,213.75,0.0,60.0,0.75,0.2547770700636942,41.7,0.4499999990526316,475.0,0.2547770700636942,0.0,0.4499999990526316,79.99989333347555
475.0,0.0,0.0,0.0,0.0,788.5,888.25,213.75,0.0,60.0,0.75,0.5095541401273885,48.7,0.4499999990526316,475.0,0.5095541401273885,0.0,0.4499999990526316,79.99989333347555
475.0,0.0,0.0,0.0,0.0,788.5,888.25,213.75,0.0,60.0,0.75,0.7643312101910829,54.9,0.4499999990526316,475.0,0.7643312101910829,0.0,0.4499999990526316,79.99989333347555
572.0,0.0,0.0,0.0,0.0,795.0799999999999,623.48,200.2,1.43,50.0,1.0499790004199916,0.4968152866242038,48.7,0.3499999993881119,572.0,0.4968152866242038,0.0,0.3499999993881119,47.6199546467552
572.0,0.0,0.0,0.0,0.0,795.0799999999999,623.48,200.2,1.43,50.0,1.0499790004199916,0.9936305732484076,49.0,0.3499999993881119,572.0,0.9936305732484076,0.0,0.3499999993881119,47.6199546467552
572.0,0.0,0.0,0.0,0.0,795.0799999999999,623.48,200.2,1.43,50.0,1.0499790004199916,1.4904458598726114,51.1,0.3499999993881119,572.0,1.4904458598726114,0.0,0.3499999993881119,47.6199546467552
572.0,0.0,0.0,0.0,0.0,795.0799999999999,623.48,200.2,1.43,50.0,1.0499790004199916,1.9872611464968155,51.2,0.3499999993881119,572.0,1.9872611464968155,0.0,0.3499999993881119,47.6199546467552
572.0,0.0,0.0,0.0,0.0,795.0799999999999,623.48,200.2,1.43,35.0,0.5499685732243872,0.4968152866242038,45.9,0.3499999993881119,572.0,0.4968152866242038,0.0,0.3499999993881119,63.639884284507545
572.0,0.0,0.0,0.0,0.0,795.0799999999999,623.48,200.2,1.43,35.0,0.5499685732243872,0.9936305732484076,43.0,0.3499999993881119,572.0,0.9936305732484076,0.0,0.3499999993881119,63.639884284507545
572.0,0.0,0.0,0.0,0.0,795.0799999999999,623.48,200.2,1.43,35.0,0.5499685732243872,1.4904458598726114,34.5,0.3499999993881119,572.0,1.4904458598726114,0.0,0.3499999993881119,63.639884284507545
572.0,0.0,0.0,0.0,0.0,795.0799999999999,623.48,200.2,1.43,35.0,0.5499685732243872,1.9872611464968155,41.4,0.3499999993881119,572.0,1.9872611464968155,0.0,0.3499999993881119,63.639884284507545
572.0,0.0,0.0,0.0,0.0,795.0799999999999,623.48,200.2,1.43,30.0,0.3799873337555414,0.4968152866242038,49.8,0.3499999993881119,572.0,0.4968152866242038,0.0,0.3499999993881119,78.94979223046347
572.0,0.0,0.0,0.0,0.0,795.0799999999999,623.48,200.2,1.43,30.0,0.3799873337555414,0.9936305732484076,43.8,0.3499999993881119,572.0,0.9936305732484076,0.0,0.3499999993881119,78.94979223046347
572.0,0.0,0.0,0.0,0.0,795.0799999999999,623.48,200.2,1.43,30.0,0.3799873337555414,1.4904458598726114,44.4,0.3499999993881119,572.0,1.4904458598726114,0.0,0.3499999993881119,78.94979223046347
572.0,0.0,0.0,0.0,0.0,795.0799999999999,623.48,200.2,1.43,30.0,0.3799873337555414,1.9872611464968155,36.7,0.3499999993881119,572.0,1.9872611464968155,0.0,0.3499999993881119,78.94979223046347
300.0,0.0,0.0,0.0,0.0,471.0,1026.0,162.0,0.0,0.0,0.0,0.0,24.4,0.5399999982,300.0,0.0,0.0,0.5399999982,0.0
300.0,0.0,0.0,0.0,0.0,471.0,1026.0,162.0,0.0,60.0,0.75,0.3821656050955414,22.5,0.5399999982,300.0,0.3821656050955414,0.0,0.5399999982,79.99989333347555
300.0,0.0,0.0,0.0,0.0,471.0,1026.0,162.0,0.0,60.0,0.75,0.7643312101910829,22.6,0.5399999982,300.0,0.7643312101910829,0.0,0.5399999982,79.99989333347555
385.0,0.0,0.0,0.0,0.0,446.6,981.75,169.4,0.0,0.0,0.0,0.0,34.8,0.43999999885714286,385.0,0.0,0.0,0.43999999885714286,0.0
385.0,0.0,0.0,0.0,0.0,446.6,981.75,169.4,0.0,60.0,0.75,0.3821656050955414,30.8,0.43999999885714286,385.0,0.3821656050955414,0.0,0.43999999885714286,79.99989333347555
385.0,0.0,0.0,0.0,0.0,446.6,981.75,169.4,0.0,60.0,0.75,0.7643312101910829,30.2,0.43999999885714286,385.0,0.7643312101910829,0.0,0.43999999885714286,79.99989333347555
320.0,0.0,0.0,0.0,0.0,768.0,1312.0,144.0,3.2,50.0,1.0,0.5,26.0,0.44999999859375,320.0,0.5,0.0,0.44999999859375,49.999950000050006
320.0,0.0,0.0,0.0,0.0,768.0,1312.0,144.0,3.2,50.0,1.0,1.5,29.0,0.44999999859375,320.0,1.5,0.0,0.44999999859375,49.999950000050006
160.0,0.0,160.0,0.0,0.0,769.5999999999999,1315.2,72.0,3.2,50.0,1.0,0.5,13.0,0.4499999971875,320.0,0.5,0.0,0.224999999296875,49.999950000050006
160.0,0.0,160.0,0.0,0.0,769.5999999999999,1315.2,72.0,3.2,50.0,1.0,1.5,15.0,0.4499999971875,320.0,1.5,0.0,0.224999999296875,49.999950000050006
450.0,0.0,0.0,0.0,0.0,900.0,1048.5,157.5,11.25,0.0,0.0,0.0,63.0,0.34999999922222225,450.0,0.0,0.0,0.34999999922222225,0.0
450.0,0.0,0.0,0.0,0.0,900.0,1048.5,157.5,12.5,60.0,0.75,0.249936305732484,67.0,0.34999999922222225,450.0,0.249936305732484,0.0,0.34999999922222225,79.99989333347555
450.0,0.0,0.0,0.0,0.0,900.0,1048.5,157.5,16.0,30.0,0.75,0.249936305732484,64.0,0.34999999922222225,450.0,0.249936305732484,0.0,0.34999999922222225,39.99994666673778
450.0,0.0,0.0,0.0,0.0,900.0,1048.5,157.5,13.75,60.0,0.75,0.7496815286624204,73.0,0.34999999922222225,450.0,0.7496815286624204,0.0,0.34999999922222225,79.99989333347555
450.0,0.0,0.0,0.0,0.0,900.0,1048.5,157.5,19.5,30.0,0.75,0.7496815286624204,72.0,0.34999999922222225,450.0,0.7496815286624204,0.0,0.34999999922222225,39.99994666673778
405.0,0.0,0.0,0.0,44.55,810.0,943.65,141.75,10.0,0.0,0.0,0.0,66.0,0.3499999991358025,449.55,0.0,0.0,0.3153153146139132,0.0
405.0,0.0,0.0,0.0,44.55,810.0,943.65,141.75,11.25,60.0,0.75,0.249936305732484,73.5,0.3499999991358025,449.55,0.249936305732484,0.0,0.3153153146139132,79.99989333347555
405.0,0.0,0.0,0.0,44.55,810.0,943.65,141.75,19.5,30.0,0.75,0.249936305732484,70.0,0.3499999991358025,449.55,0.249936305732484,0.0,0.3153153146139132,39.99994666673778
405.0,0.0,0.0,0.0,44.55,810.0,943.65,141.75,13.0,60.0,0.75,0.7496815286624204,76.0,0.3499999991358025,449.55,0.7496815286624204,0.0,0.3153153146139132,79.99989333347555
405.0,0.0,0.0,0.0,44.55,810.0,943.65,141.75,20.0,30.0,0.75,0.7496815286624204,73.5,0.3499999991358025,449.55,0.7496815286624204,0.0,0.3153153146139132,39.99994666673778
350.0,0.0,0.0,0.0,0.0,938.0,938.0,175.0,4.75,0.0,0.0,0.0,46.0,0.49999999857142857,350.0,0.0,0.0,0.49999999857142857,0.0
350.0,0.0,0.0,0.0,0.0,938.0,938.0,175.0,4.75,60.0,0.75,0.249936305732484,49.0,0.49999999857142857,350.0,0.249936305732484,0.0,0.49999999857142857,79.99989333347555
350.0,0.0,0.0,0.0,0.0,938.0,938.0,175.0,6.0,30.0,0.75,0.249936305732484,48.0,0.49999999857142857,350.0,0.249936305732484,0.0,0.49999999857142857,39.99994666673778
350.0,0.0,0.0,0.0,0.0,938.0,938.0,175.0,7.5,60.0,0.75,0.7496815286624204,59.0,0.49999999857142857,350.0,0.7496815286624204,0.0,0.49999999857142857,79.99989333347555
350.0,0.0,0.0,0.0,0.0,938.0,938.0,175.0,10.25,30.0,0.75,0.7496815286624204,54.0,0.49999999857142857,350.0,0.7496815286624204,0.0,0.49999999857142857,39.99994666673778
315.0,0.0,0.0,0.0,34.65,935.55,935.55,157.5,6.25,0.0,0.0,0.0,49.0,0.49999999841269843,349.65,0.0,0.0,0.4504504491621609,0.0
315.0,0.0,0.0,0.0,34.65,935.55,935.55,157.5,6.75,60.0,0.75,0.249936305732484,53.0,0.49999999841269843,349.65,0.249936305732484,0.0,0.4504504491621609,79.99989333347555
315.0,0.0,0.0,0.0,34.65,935.55,935.55,157.5,12.5,30.0,0.75,0.249936305732484,49.0,0.49999999841269843,349.65,0.249936305732484,0.0,0.4504504491621609,39.99994666673778
315.0,0.0,0.0,0.0,34.65,935.55,935.55,157.5,8.5,60.0,0.75,0.7496815286624204,59.0,0.49999999841269843,349.65,0.7496815286624204,0.0,0.4504504491621609,79.99989333347555
315.0,0.0,0.0,0.0,34.65,935.55,935.55,157.5,11.0,30.0,0.75,0.7496815286624204,54.0,0.49999999841269843,349.65,0.7496815286624204,0.0,0.4504504491621609,39.99994666673778
451.0,0.0,0.0,0.0,0.0,649.4399999999999,1118.48,225.5,0.0,0.0,0.0,0.0,33.0,0.49999999889135255,451.0,0.0,0.0,0.49999999889135255,0.0
451.0,0.0,0.0,0.0,0.0,649.4399999999999,1118.48,225.5,0.0,38.0,0.5,1.4904458598726114,34.42,0.49999999889135255,451.0,1.4904458598726114,0.0,0.49999999889135255,75.999848000304
451.0,0.0,0.0,0.0,0.0,649.4399999999999,1118.48,225.5,0.0,15.0,0.3,1.4904458598726114,36.58,0.49999999889135255,451.0,1.4904458598726114,0.0,0.49999999889135255,49.999833333888894
400.0,0.0,0.0,0.0,0.0,732.0,1384.0,204.0,0.0,0.0,0.0,0.0,25.2,0.509999998725,400.0,0.0,0.0,0.509999998725,0.0
400.0,0.0,0.0,0.0,0.0,732.0,1384.0,204.0,0.0,17.0,0.8,0.2547770700636942,25.4,0.509999998725,400.0,0.2547770700636942,0.0,0.509999998725,21.2499734375332
400.0,0.0,0.0,0.0,0.0,732.0,1384.0,204.0,0.0,17.0,0.8,0.5095541401273885,26.4,0.509999998725,400.0,0.5095541401273885,0.0,0.509999998725,21.2499734375332
400.0,0.0,0.0,0.0,0.0,732.0,1384.0,204.0,0.0,17.0,0.8,0.7643312101910829,25.8,0.509999998725,400.0,0.7643312101910829,0.0,0.509999998725,21.2499734375332
400.0,0.0,0.0,0.0,0.0,732.0,1384.0,204.0,0.0,17.0,0.8,0.2547770700636942,25.3,0.509999998725,400.0,0.2547770700636942,0.0,0.509999998725,21.2499734375332
400.0,0.0,0.0,0.0,0.0,732.0,1384.0,204.0,0.0,17.0,0.8,0.5095541401273885,25.8,0.509999998725,400.0,0.5095541401273885,0.0,0.509999998725,21.2499734375332
400.0,0.0,0.0,0.0,0.0,732.0,1384.0,204.0,0.0,17.0,0.8,0.7643312101910829,26.4,0.509999998725,400.0,0.7643312101910829,0.0,0.509999998725,21.2499734375332
320.0,0.0,0.0,0.0,0.0,944.0,960.0,192.0,5.083,17.0,0.2746153846365088,0.5095541401273885,38.5,0.599999998125,320.0,0.5095541401273885,0.0,0.599999998125,61.90453647731819
320.0,0.0,0.0,0.0,0.0,944.0,960.0,192.0,5.083,17.0,0.2746153846365088,0.9554140127388536,40.2,0.599999998125,320.0,0.9554140127388536,0.0,0.599999998125,61.90453647731819
320.0,0.0,0.0,0.0,0.0,944.0,960.0,192.0,5.083,17.0,0.3116666666406944,0.5095541401273885,36.4,0.599999998125,320.0,0.5095541401273885,0.0,0.599999998125,54.54527953840789
320.0,0.0,0.0,0.0,0.0,944.0,960.0,192.0,5.083,17.0,0.3116666666406944,0.9554140127388536,40.9,0.599999998125,320.0,0.9554140127388536,0.0,0.599999998125,54.54527953840789
370.0,0.0,0.0,0.0,0.0,987.9,987.9,185.0,0.62,60.0,0.75,0.3184713375796179,37.1,0.49999999864864864,370.0,0.3184713375796179,0.0,0.49999999864864864,79.99989333347555
454.0,0.0,0.0,0.0,0.0,712.78,889.84,272.4,0.0,30.0,0.67,0.2547770700636942,33.5,0.599999998678414,454.0,0.2547770700636942,0.0,0.599999998678414,44.77605257305586
454.0,0.0,0.0,0.0,0.0,712.78,889.84,272.4,0.0,30.0,0.67,0.3821656050955414,34.5,0.599999998678414,454.0,0.3821656050955414,0.0,0.599999998678414,44.77605257305586
454.0,0.0,0.0,0.0,0.0,712.78,889.84,272.4,0.0,30.0,0.67,0.5732484076433121,34.0,0.599999998678414,454.0,0.5732484076433121,0.0,0.599999998678414,44.77605257305586
410.0,0.0,0.0,0.0,0.0,916.0,829.0,225.0,5.0,0.0,0.0,0.0,32.06,0.5487804864663891,410.0,0.0,0.0,0.5487804864663891,0.0
410.0,0.0,0.0,0.0,0.0,916.0,829.0,225.0,5.0,30.0,0.5,0.5,32.66,0.5487804864663891,410.0,0.5,0.0,0.5487804864663891,59.99988000024
410.0,0.0,0.0,0.0,0.0,916.0,829.0,225.0,5.0,30.0,0.5,1.0,34.11,0.5487804864663891,410.0,1.0,0.0,0.5487804864663891,59.99988000024
410.0,0.0,0.0,0.0,0.0,916.0,829.0,225.0,5.0,30.0,0.5,1.2500636942675158,36.28,0.5487804864663891,410.0,1.2500636942675158,0.0,0.5487804864663891,59.99988000024
410.0,0.0,0.0,0.0,0.0,916.0,829.0,225.0,5.0,30.0,0.5,1.5,37.46,0.5487804864663891,410.0,1.5,0.0,0.5487804864663891,59.99988000024
410.0,0.0,0.0,0.0,0.0,916.0,829.0,225.0,5.0,30.0,0.5,1.750063694267516,39.27,0.5487804864663891,410.0,1.750063694267516,0.0,0.5487804864663891,59.99988000024
410.0,0.0,0.0,0.0,0.0,916.0,829.0,225.0,5.0,30.0,0.5,2.0,39.85,0.5487804864663891,410.0,2.0,0.0,0.5487804864663891,59.99988000024
410.0,0.0,0.0,0.0,0.0,916.0,829.0,225.0,5.0,60.0,0.8,0.5,33.73,0.5487804864663891,410.0,0.5,0.0,0.5487804864663891,74.99990625011718
410.0,0.0,0.0,0.0,0.0,916.0,829.0,225.0,5.0,60.0,0.8,1.0,34.63,0.5487804864663891,410.0,1.0,0.0,0.5487804864663891,74.99990625011718
410.0,0.0,0.0,0.0,0.0,916.0,829.0,225.0,5.0,60.0,0.8,1.2500636942675158,36.61,0.5487804864663891,410.0,1.2500636942675158,0.0,0.5487804864663891,74.99990625011718
410.0,0.0,0.0,0.0,0.0,916.0,829.0,225.0,5.0,60.0,0.8,1.5,38.31,0.5487804864663891,410.0,1.5,0.0,0.5487804864663891,74.99990625011718
410.0,0.0,0.0,0.0,0.0,916.0,829.0,225.0,5.0,60.0,0.8,1.750063694267516,39.63,0.5487804864663891,410.0,1.750063694267516,0.0,0.5487804864663891,74.99990625011718
410.0,0.0,0.0,0.0,0.0,916.0,829.0,225.0,5.0,60.0,0.8,2.0,41.17,0.5487804864663891,410.0,2.0,0.0,0.5487804864663891,74.99990625011718
410.0,0.0,0.0,0.0,0.0,916.0,829.0,225.0,5.0,50.0,0.6,0.5,33.99,0.5487804864663891,410.0,0.5,0.0,0.5487804864663891,83.33319444467593
410.0,0.0,0.0,0.0,0.0,916.0,829.0,225.0,5.0,50.0,0.6,1.0,35.26,0.5487804864663891,410.0,1.0,0.0,0.5487804864663891,83.33319444467593
410.0,0.0,0.0,0.0,0.0,916.0,829.0,225.0,5.0,50.0,0.6,1.2500636942675158,37.09,0.5487804864663891,410.0,1.2500636942675158,0.0,0.5487804864663891,83.33319444467593
410.0,0.0,0.0,0.0,0.0,916.0,829.0,225.0,5.0,50.0,0.6,1.5,39.73,0.5487804864663891,410.0,1.5,0.0,0.5487804864663891,83.33319444467593
410.0,0.0,0.0,0.0,0.0,916.0,829.0,225.0,5.0,50.0,0.6,1.750063694267516,41.27,0.5487804864663891,410.0,1.750063694267516,0.0,0.5487804864663891,83.33319444467593
410.0,0.0,0.0,0.0,0.0,916.0,829.0,225.0,5.0,50.0,0.6,2.0,42.87,0.5487804864663891,410.0,2.0,0.0,0.5487804864663891,83.33319444467593
565.0,56.5,0.0,0.0,0.0,530.0,1150.0,191.0,17.0,0.0,0.0,0.0,73.5,0.33805309674680867,621.5,0.0,0.09999999982300885,0.3073209970920016,0.0
565.0,56.5,0.0,0.0,0.0,530.0,1150.0,191.0,17.0,30.0,0.5,0.5,76.02,0.33805309674680867,621.5,0.5,0.09999999982300885,0.3073209970920016,59.99988000024
565.0,56.5,0.0,0.0,0.0,530.0,1150.0,191.0,17.0,30.0,0.5,1.0,78.48,0.33805309674680867,621.5,1.0,0.09999999982300885,0.3073209970920016,59.99988000024
565.0,56.5,0.0,0.0,0.0,530.0,1150.0,191.0,17.0,30.0,0.5,1.2500636942675158,80.09,0.33805309674680867,621.5,1.2500636942675158,0.09999999982300885,0.3073209970920016,59.99988000024
565.0,56.5,0.0,0.0,0.0,530.0,1150.0,191.0,17.0,30.0,0.5,1.5,84.63,0.33805309674680867,621.5,1.5,0.09999999982300885,0.3073209970920016,59.99988000024
565.0,56.5,0.0,0.0,0.0,530.0,1150.0,191.0,17.0,30.0,0.5,1.750063694267516,86.22,0.33805309674680867,621.5,1.750063694267516,0.09999999982300885,0.3073209970920016,59.99988000024
565.0,56.5,0.0,0.0,0.0,530.0,1150.0,191.0,17.0,30.0,0.5,2.0,88.97,0.33805309674680867,621.5,2.0,0.09999999982300885,0.3073209970920016,59.99988000024
565.0,56.5,0.0,0.0,0.0,530.0,1150.0,191.0,17.0,60.0,0.8,0.5,76.96,0.33805309674680867,621.5,0.5,0.09999999982300885,0.3073209970920016,74.99990625011718
565.0,56.5,0.0,0.0,0.0,530.0,1150.0,191.0,17.0,60.0,0.8,1.0,78.85,0.33805309674680867,621.5,1.0,0.09999999982300885,0.3073209970920016,74.99990625011718
565.0,56.5,0.0,0.0,0.0,530.0,1150.0,191.0,17.0,60.0,0.8,1.2500636942675158,84.48,0.33805309674680867,621.5,1.2500636942675158,0.09999999982300885,0.3073209970920016,74.99990625011718
565.0,56.5,0.0,0.0,0.0,530.0,1150.0,191.0,17.0,60.0,0.8,1.5,87.4,0.33805309674680867,621.5,1.5,0.09999999982300885,0.3073209970920016,74.99990625011718
565.0,56.5,0.0,0.0,0.0,530.0,1150.0,191.0,17.0,60.0,0.8,1.750063694267516,89.52,0.33805309674680867,621.5,1.750063694267516,0.09999999982300885,0.3073209970920016,74.99990625011718
565.0,56.5,0.0,0.0,0.0,530.0,1150.0,191.0,17.0,60.0,0.8,2.0,91.49,0.33805309674680867,621.5,2.0,0.09999999982300885,0.3073209970920016,74.99990625011718
565.0,56.5,0.0,0.0,0.0,530.0,1150.0,191.0,17.0,50.0,0.6,0.5,78.02,0.33805309674680867,621.5,0.5,0.09999999982300885,0.3073209970920016,83.33319444467593
565.0,56.5,0.0,0.0,0.0,530.0,1150.0,191.0,17.0,50.0,0.6,1.0,80.95,0.33805309674680867,621.5,1.0,0.09999999982300885,0.3073209970920016,83.33319444467593
565.0,56.5,0.0,0.0,0.0,530.0,1150.0,191.0,17.0,50.0,0.6,1.2500636942675158,86.21,0.33805309674680867,621.5,1.2500636942675158,0.09999999982300885,0.3073209970920016,83.33319444467593
565.0,56.5,0.0,0.0,0.0,530.0,1150.0,191.0,17.0,50.0,0.6,1.5,89.19,0.33805309674680867,621.5,1.5,0.09999999982300885,0.3073209970920016,83.33319444467593
565.0,56.5,0.0,0.0,0.0,530.0,1150.0,191.0,17.0,50.0,0.6,1.750063694267516,91.73,0.33805309674680867,621.5,1.750063694267516,0.09999999982300885,0.3073209970920016,83.33319444467593
565.0,56.5,0.0,0.0,0.0,530.0,1150.0,191.0,17.0,50.0,0.6,2.0,93.56,0.33805309674680867,621.5,2.0,0.09999999982300885,0.3073209970920016,83.33319444467593
385.0,0.0,0.0,0.0,0.0,920.15,881.65,177.1,2.31,0.0,0.0,0.0,41.3,0.4599999988051948,385.0,0.0,0.0,0.4599999988051948,0.0
385.0,0.0,0.0,0.0,0.0,912.45,873.95,177.1,3.85,60.0,0.75,0.4968152866242038,46.35,0.4599999988051948,385.0,0.4968152866242038,0.0,0.4599999988051948,79.99989333347555
385.0,0.0,0.0,0.0,0.0,904.75,870.0999999999999,177.1,4.62,60.0,0.75,0.9936305732484076,47.25,0.4599999988051948,385.0,0.9936305732484076,0.0,0.4599999988051948,79.99989333347555
450.0,0.0,0.0,0.0,0.0,913.5,877.5,162.0,4.949999999999999,60.0,0.75,0.0,55.58,0.35999999920000003,450.0,0.0,0.0,0.35999999920000003,79.99989333347555
450.0,0.0,0.0,0.0,0.0,904.5,868.5,162.0,5.85,60.0,0.75,0.4968152866242038,58.44,0.35999999920000003,450.0,0.4968152866242038,0.0,0.35999999920000003,79.99989333347555
450.0,0.0,0.0,0.0,0.0,900.0,864.0,162.0,6.75,60.0,0.75,0.9936305732484076,60.21,0.35999999920000003,450.0,0.9936305732484076,0.0,0.35999999920000003,79.99989333347555
350.0,0.0,0.0,0.0,0.0,797.9999999999999,1078.0,157.5,0.42,0.0,0.0,0.0,52.4,0.4499999987142857,350.0,0.0,0.0,0.4499999987142857,0.0
350.0,0.0,0.0,0.0,0.0,797.9999999999999,1078.0,157.5,0.42,40.0,0.62,0.4968152866242038,60.7,0.4499999987142857,350.0,0.4968152866242038,0.0,0.4499999987142857,64.51602497415327
350.0,0.0,0.0,0.0,0.0,797.9999999999999,1078.0,157.5,0.42,40.0,0.62,0.9936305732484076,64.1,0.4499999987142857,350.0,0.9936305732484076,0.0,0.4499999987142857,64.51602497415327
350.0,0.0,0.0,0.0,0.0,797.9999999999999,1078.0,157.5,0.42,40.0,0.62,1.4904458598726114,62.3,0.4499999987142857,350.0,1.4904458598726114,0.0,0.4499999987142857,64.51602497415327
350.0,0.0,0.0,0.0,0.0,797.9999999999999,1078.0,157.5,0.42,50.0,0.62,0.4968152866242038,55.8,0.4499999987142857,350.0,0.4968152866242038,0.0,0.4499999987142857,80.64503121769158
350.0,0.0,0.0,0.0,0.0,797.9999999999999,1078.0,157.5,0.42,50.0,0.62,0.9936305732484076,62.3,0.4499999987142857,350.0,0.9936305732484076,0.0,0.4499999987142857,80.64503121769158
350.0,0.0,0.0,0.0,0.0,797.9999999999999,1078.0,157.5,0.42,50.0,0.62,1.4904458598726114,64.2,0.4499999987142857,350.0,1.4904458598726114,0.0,0.4499999987142857,80.64503121769158
350.0,0.0,0.0,0.0,0.0,797.9999999999999,1078.0,157.5,0.42,60.0,0.75,0.4968152866242038,58.9,0.4499999987142857,350.0,0.4968152866242038,0.0,0.4499999987142857,79.99989333347555
350.0,0.0,0.0,0.0,0.0,797.9999999999999,1078.0,157.5,0.42,60.0,0.75,0.9936305732484076,59.7,0.4499999987142857,350.0,0.9936305732484076,0.0,0.4499999987142857,79.99989333347555
350.0,0.0,0.0,0.0,0.0,797.9999999999999,1078.0,157.5,0.42,60.0,0.75,1.4904458598726114,66.2,0.4499999987142857,350.0,1.4904458598726114,0.0,0.4499999987142857,79.99989333347555
450.0,0.0,0.0,0.0,0.0,715.5,1053.0,157.5,0.675,0.0,0.0,0.0,61.7,0.34999999922222225,450.0,0.0,0.0,0.34999999922222225,0.0
